FechaHoraEnvio,Asunto,DominioRemitente,PalabrasPremios,TerminosFinancieros,CantidadDestinatarios,TieneEmojis,PalabrasMalEscritas,CantidadEnlaces,EnlacesAcortados,EventosEspecificos,TipodeCorreo
2025-01-10 23:27:18,Rebajas extremas en Black Friday,aol.com,0,0,22,0,0,0,San Valentín,SPAM
2024-10-12 13:28:25,Rebajas extremas en Black Friday,hotmail.com,1,0,34,1,2,0,Ninguno,SPAM
2025-02-10 20:29:10,Agenda de la reunión semanal,amazon.com,0,0,1,0,0,0,Ninguno,HAM
2024-12-19 11:41:20,Reunión programada para mañana,lottery-win.org,0,0,2,0,2,0,Ninguno,HAM
2025-06-22 06:22:42,Agenda de actividades institucionales,cheaploans.biz,0,0,4,0,1,0,Ninguno,HAM
2024-09-02 23:35:46,Trabajo desde casa y gana miles,yahoo.com,1,1,12,0,6,1,Ninguno,SPAM
2025-08-22 23:23:31,Aumenta tus ingresos en una semana,protonmail.com,0,0,16,1,0,0,Ninguno,SPAM
2025-06-19 17:08:26,Tu tarjeta será desactivada pronto,amazon.com,1,1,30,0,4,0,Ninguno,SPAM
2024-12-03 13:40:19,Informe financiero del trimestre,getrichfast.info,0,0,5,0,2,0,Ninguno,HAM
2025-03-25 06:02:13,Informe financiero del trimestre,google.com,0,0,3,0,1,0,Ninguno,HAM
2025-02-03 04:49:06,Última oportunidad para ganar,freemoney.biz,1,0,38,0,9,0,Navidad,SPAM
2025-05-03 16:30:44,Actualización de políticas internas,microsoft.com,0,0,1,0,0,0,Ninguno,HAM
2025-08-02 06:25:34,Agenda de actividades institucionales,meta.com,0,0,2,0,1,0,Año Nuevo,HAM
2024-12-05 14:42:48,Consigue pastillas milagrosas,gmail.com,1,0,21,1,2,0,Ninguno,SPAM
2025-03-31 11:21:54,Rebajas extremas en Black Friday,lottery-win.org,1,1,38,1,10,1,Ninguno,SPAM
2025-07-14 13:11:17,Agenda de actividades institucionales,microsoft.com,0,0,4,0,1,0,Ninguno,HAM
2025-04-19 04:57:13,Entrega de calificaciones,microsoft.com,0,0,2,0,0,0,San Valentín,HAM
2024-11-04 16:35:25,Última oportunidad para ganar,apple.com,1,1,23,1,0,0,Ninguno,SPAM
2024-11-05 15:16:37,Tu tarjeta será desactivada pronto,aol.com,0,0,32,0,6,0,Ninguno,SPAM
2025-03-23 14:50:17,Última oportunidad para ganar,gmx.com,0,1,43,0,2,0,Ninguno,SPAM
2025-05-27 03:56:39,Oferta limitada: préstamos inmediatos,spamdomain.ru,0,0,48,0,6,0,Año Nuevo,SPAM
2024-10-22 14:49:55,Agenda de la reunión semanal,spamdomain.ru,0,0,1,0,1,0,Ninguno,HAM
2025-08-28 17:49:31,Viaja gratis con esta promoción,hotmail.com,1,0,48,0,4,0,Navidad,SPAM
2025-07-22 05:15:36,Entrega del proyecto,gmx.com,0,0,4,0,0,0,Ninguno,HAM
2025-08-11 11:17:14,Agenda de actividades institucionales,nasa.gov,0,0,2,0,2,0,Ninguno,HAM
2025-08-14 01:30:54,Actualización de políticas internas,outlook.com,0,0,3,0,0,0,Ninguno,HAM
2024-10-28 15:06:35,Consigue pastillas milagrosas,gmail.com,1,0,15,0,1,0,Ninguno,SPAM
2024-11-22 18:23:54,Horario de examen final,icloud.com,0,0,5,0,2,0,Navidad,HAM
2024-12-27 05:17:14,Aviso de mantenimiento programado,google.com,0,0,5,0,1,0,Ninguno,HAM
2025-08-27 16:23:48,Tu tarjeta será desactivada pronto,click-now.cc,1,1,48,0,0,0,Black Friday,SPAM
2025-03-03 10:22:48,Tu tarjeta será desactivada pronto,fakebank.cn,0,1,49,1,5,1,Ninguno,SPAM
2025-03-04 11:05:27,Invierte en criptomonedas ahora,fakebank.cn,1,1,7,1,7,1,Ninguno,SPAM
2024-11-23 02:13:39,Viaja gratis con esta promoción,spamdomain.ru,0,1,16,1,6,0,Ninguno,SPAM
2024-10-31 19:02:15,Informe mensual adjunto,ibm.com,0,0,5,0,0,0,Ninguno,HAM
2025-01-13 15:43:24,Consigue pastillas milagrosas,who.int,1,1,44,0,8,0,Ninguno,SPAM
2025-06-30 12:41:01,Horario de examen final,gmail.com,0,0,2,0,1,0,Ninguno,HAM
2025-02-14 02:40:50,Oferta limitada: préstamos inmediatos,lottery-win.org,0,1,36,1,1,1,Ninguno,SPAM
2025-08-12 12:49:10,Reclama tu premio ahora,zoho.com,1,1,47,0,0,0,Ninguno,SPAM
2025-06-09 23:06:15,Horario de examen final,prizescam.net,0,0,2,0,0,0,Ninguno,HAM
2025-02-22 00:57:58,Aviso de mantenimiento programado,yahoo.com,0,0,5,0,2,0,Ninguno,HAM
2024-10-22 04:43:26,Tu tarjeta será desactivada pronto,lottery-win.org,0,0,43,0,2,0,Año Nuevo,SPAM
2025-04-18 07:22:59,Invierte en criptomonedas ahora,offersfree.tk,0,0,45,1,6,0,Navidad,SPAM
2024-09-23 20:24:32,Horario de examen final,offersfree.tk,0,0,2,0,0,0,Ninguno,HAM
2025-06-15 19:01:55,Horario de examen final,offersfree.tk,0,0,1,0,0,0,Black Friday,HAM
2025-07-13 17:51:02,Disponibilidad de sala para reunión,offersfree.tk,0,0,2,0,1,0,Ninguno,HAM
2025-01-11 23:37:39,Agenda de actividades institucionales,gmail.com,0,0,3,0,0,0,Black Friday,HAM
2025-03-08 22:15:01,Actualización de políticas internas,who.int,0,0,2,0,2,0,Ninguno,HAM
2025-08-01 17:33:21,Reclama tu premio ahora,zoho.com,0,0,43,1,7,1,Ninguno,SPAM
2024-12-29 18:18:00,Horario de examen final,google.com,0,0,4,0,0,0,Black Friday,HAM
2025-05-15 13:34:36,Click aquí para reclamar tu herencia,outlook.com,1,0,25,1,0,0,Navidad,SPAM
2025-04-30 15:56:06,¡Ganaste un iPhone gratis!,spamdomain.ru,1,1,16,1,0,1,Ninguno,SPAM
2024-08-31 09:40:15,Invierte en criptomonedas ahora,gmail.com,0,1,32,0,8,1,Ninguno,SPAM
2025-06-21 13:02:10,Oferta limitada: préstamos inmediatos,microsoft.com,0,1,46,1,1,1,Año Nuevo,SPAM
2024-10-27 19:51:56,Horario de examen final,click-now.cc,0,0,4,0,2,0,Ninguno,HAM
2024-10-24 23:53:29,¡Tu cuenta bancaria fue bloqueada!,getrichfast.info,0,0,1,0,2,0,Ninguno,SPAM
2024-11-24 11:29:12,Agenda de la reunión semanal,gmx.com,0,0,3,0,2,0,Ninguno,HAM
2024-08-30 20:13:06,Rebajas extremas en Black Friday,amazon.com,1,0,22,1,5,0,Ninguno,SPAM
2025-04-28 21:32:19,Invitación a conferencia académica,lottery-win.org,0,0,3,0,2,0,Año Nuevo,HAM
2024-10-10 05:37:24,Agenda de actividades institucionales,click-now.cc,0,0,5,0,0,0,Navidad,HAM
2025-02-10 20:56:38,Rebajas extremas en Black Friday,google.com,1,1,45,0,5,0,Ninguno,SPAM
2025-05-03 10:35:18,Invierte en criptomonedas ahora,outlook.com,1,1,28,1,1,0,Ninguno,SPAM
2025-08-04 08:23:36,Reclama tu premio ahora,click-now.cc,1,1,31,0,3,0,Ninguno,SPAM
2025-01-29 22:44:14,Aviso de mantenimiento programado,google.com,0,0,1,0,1,0,Ninguno,HAM
